Date,Open,High,Low,Close,Adj Close,Volume,Ticker,Company_Name,MA7,MA20,MACD,20SD,Upper_Band,Lower_Band,EMA,Log_Momentum
2024-05-29,174.19,178.15,173.93,176.19,176.19,54782600,TSLA,"Tesla, Inc.",178.22571428571428,177.11149999999998,1.5891880715962259,4.36608854817868,185.84367709635734,168.37932290364262,175.81365853889858,-0.003173346574144334
2024-05-30,178.58,182.67,175.38,178.79,178.79,77784800,TSLA,"Tesla, Inc.",178.77428571428572,177.0515,1.6262256030295816,4.3325661230426755,185.71663224608537,168.38636775391464,176.09711963043205,0.014648974561190858
2024-05-31,178.5,180.32,173.82,178.08,178.08,67314600,TSLA,"Tesla, Inc.",177.55714285714288,176.955,1.5800729498445776,4.284428967663969,185.52385793532795,168.38614206467207,176.28596537991473,-0.003979045236493952
2024-06-03,178.13,182.64,174.49,176.29,176.29,68568900,TSLA,"Tesla, Inc.",177.01142857142855,176.71,1.3831149115960102,4.168028689669208,185.04605737933844,168.37394262066158,176.28634962944668,-0.010102521229582731
2024-06-04,174.78,177.76,174.0,174.77,174.77,60056300,TSLA,"Tesla, Inc.",177.1585714285714,176.2105,1.0917875037192175,3.727902578071219,183.66630515614244,168.75469484385755,176.14193537902318,-0.008659542519382175
2024-06-05,175.35,176.15,172.13,175.0,175.0,57953800,TSLA,"Tesla, Inc.",176.55285714285714,176.07,0.8694450900981678,3.7173844795006348,183.50476895900127,168.63523104099872,176.03317962864,0.001315150145244329
2024-06-06,174.6,179.73,172.73,177.94,177.94,69887000,TSLA,"Tesla, Inc.",176.72285714285712,176.23100000000002,0.919866901761452,3.725558806550196,183.68211761310042,168.77988238689963,176.21478156876952,0.016660440893107167
2024-06-07,176.13,179.35,175.58,177.48,177.48,56244900,TSLA,"Tesla, Inc.",176.90714285714284,176.50650000000002,0.9121931997681543,3.5953321711718944,183.6971643423438,169.31583565765624,176.33527856222003,-0.002588488305912631
2024-06-10,176.06,178.57,173.17,173.79,173.79,50869700,TSLA,"Tesla, Inc.",176.19285714285712,176.7725,0.6014267016279291,3.137051708382172,183.04660341676436,170.49839658323566,176.09287108010383,-0.021010252734066218
2024-06-11,173.92,174.75,167.41,170.66,170.66,64761900,TSLA,"Tesla, Inc.",175.13285714285715,176.71099999999998,0.10140820078723323,3.247906046088991,183.20681209217796,170.215187907822,175.57545478676062,-0.018174400668203614
2024-06-12,171.12,180.55,169.8,177.29,177.29,90389400,TSLA,"Tesla, Inc.",175.2757142857143,176.698,0.2373890539657566,3.244890071937456,183.18778014387493,170.20821985612508,175.7387448070691,0.03811353680185033
2024-06-13,188.39,191.08,181.23,182.47,182.47,118984100,TSLA,"Tesla, Inc.",176.3757142857143,177.122,0.7544408443026214,3.421634881627291,183.96526976325458,170.27873023674545,176.37981673020536,0.028798966038154735
2024-06-14,185.8,186.0,176.92,178.01,178.01,82038200,TSLA,"Tesla, Inc.",176.8057142857143,177.28050000000002,0.7951573085915697,3.3835725047274336,184.0476450094549,170.51335499054514,176.5350722797096,-0.02474604745910234
2024-06-17,177.92,188.81,177.0,187.44,187.44,109786100,TSLA,"Tesla, Inc.",178.16285714285712,177.7795,1.5702467628510988,4.076414155655858,185.93232831131172,169.6266716886883,177.57363682449915,0.051619065710198773
2024-06-18,186.56,187.2,182.37,184.86,184.86,68982300,TSLA,"Tesla, Inc.",179.21714285714285,178.275,1.9538040644749515,4.309981682707405,186.8949633654148,169.6550366345852,178.26757617454683,-0.013860012362908552
2024-06-20,184.68,185.21,179.66,181.57,181.57,55893100,TSLA,"Tesla, Inc.",180.32857142857142,178.02349999999998,1.9695962060380623,3.9285008189156376,185.88050163783126,170.1664983621687,178.58209272935187,-0.01795752755405604
2024-06-21,182.3,183.95,180.69,183.01,183.01,63029500,TSLA,"Tesla, Inc.",182.09285714285713,178.1685,2.074395220584222,4.060855853532374,186.29021170706474,170.04678829293525,179.0037981836993,0.007899541874615243
2024-06-24,184.97,188.8,182.55,182.58,182.58,61992100,TSLA,"Tesla, Inc.",182.84857142857143,178.6105,2.0985608847376795,4.034475737155236,186.67945147431047,170.54154852568954,179.3443888328708,-0.0023523630202561424
2024-06-25,184.4,187.97,182.01,187.35,187.35,63678300,TSLA,"Tesla, Inc.",183.54571428571427,179.016,2.4740916941486546,4.483636212296935,187.98327242459385,170.04872757540613,180.106827991645,0.025790092102761505
2024-06-26,186.54,197.76,186.36,196.37,196.37,95737100,TSLA,"Tesla, Inc.",186.1685714285714,179.99699999999999,3.4596603716740617,5.888151438985795,191.7733028779716,168.22069712202838,181.65570151625022,0.047022109522442616
2024-06-27,195.17,198.72,194.05,197.42,197.42,72746500,TSLA,"Tesla, Inc.",187.59428571428572,181.0585,4.276163918206237,6.978418818796651,195.01533763759332,167.1016623624067,183.15706327660732,0.005332804227602987
2024-06-28,199.55,203.2,195.26,197.88,197.88,95438100,TSLA,"Tesla, Inc.",189.4542857142857,182.01299999999998,4.9038386179883275,7.896913520984212,197.8068270419684,166.21917295803155,184.55924772645423,0.0023273473697660637
2024-07-01,201.02,213.23,200.85,209.86,209.86,135691400,TSLA,"Tesla, Inc.",193.49571428571429,183.602,6.295391860062779,9.985126096244484,203.57225219248897,163.63174780751103,186.96884318107766,0.05877985537025712
